usuario_id,nome_programa,categoria,tempo_assistido,dispositivo,data,tempo
198,Official its.,Shows,64,Smartfones,2024-12-01,17:02:41
964,Floor visit.,Documentários,31,Smartfones,2024-12-06,11:33:53
131,Wide night.,Séries,108,Smart TV,2024-12-01,12:54:55
915,Particular common.,Shows,158,Smartfones,2024-12-08,08:24:58
65,Threat wish.,Séries,115,Smart TV,2024-12-07,09:04:30
106,Voice receive.,Shows,61,Celulares,2024-12-08,23:32:06
550,Cause look.,Novelas,49,Tablet,2024-12-08,16:52:54
750,Girl.,Séries,62,Smartfones,2024-12-06,10:58:24
837,Hundred.,Shows,150,Tablet,2024-12-07,16:13:43
914,Could.,Documentários,40,Smartfones,2024-12-07,13:38:26
972,Begin.,Novelas,103,Smartfones,2024-12-01,14:47:00
751,Put.,Documentários,115,Celulares,2024-12-01,09:57:43
890,Foot near.,Filmes,128,Celulares,2024-12-06,12:30:48
524,System.,Shows,64,Smart TV,2024-12-01,06:38:10
895,Certainly.,Shows,84,Smartfones,2024-12-02,03:28:21
922,Land discussion.,Shows,134,Celulares,2024-12-02,13:18:57
639,Hotel.,Séries,106,Tablet,2024-12-07,03:47:17
445,Mean.,Filmes,133,Celulares,2024-12-07,13:53:52
686,Yard.,Séries,142,Celulares,2024-12-08,15:13:30
818,Describe city.,Novelas,32,Smartfones,2024-12-04,11:38:09
925,Time.,Filmes,101,Tablet,2024-12-07,06:13:57
891,Degree make.,Shows,157,Tablet,2024-12-01,20:22:58
726,Remember.,Filmes,6,Celulares,2024-12-07,04:07:32
683,Very.,Novelas,128,Smartfones,2024-12-06,06:35:18
678,Body.,Filmes,105,Smartfones,2024-12-05,21:33:12
829,Choice.,Novelas,22,Smart TV,2024-12-03,06:20:22
961,Today.,Shows,112,Tablet,2024-12-05,11:30:55
127,Window.,Novelas,5,Tablet,2024-12-04,22:14:16
784,Wide.,Documentários,64,Celulares,2024-12-07,19:10:06
559,Brother.,Documentários,118,Celulares,2024-12-07,02:50:40
410,Her.,Filmes,66,Tablet,2024-12-02,13:35:24
512,Great up.,Documentários,111,Smart TV,2024-12-01,11:31:26
624,Far.,Documentários,90,Smart TV,2024-12-07,11:06:58
648,Run.,Novelas,172,Tablet,2024-12-03,04:01:09
561,Something whose.,Séries,163,Smart TV,2024-12-08,22:20:01
880,Section.,Filmes,40,Celulares,2024-12-02,17:14:22
969,Stay notice.,Filmes,80,Smartfones,2024-12-08,11:32:10
834,Product develop.,Documentários,157,Tablet,2024-12-06,04:48:35
15,Control other.,Filmes,104,Smartfones,2024-12-07,01:50:28
432,Question.,Shows,48,Tablet,2024-12-05,13:11:17
981,Second.,Filmes,142,Tablet,2024-12-05,17:12:10
672,Group.,Séries,25,Smart TV,2024-12-01,18:23:46
785,Son.,Séries,160,Smartfones,2024-12-08,20:24:30
691,Various.,Novelas,55,Smart TV,2024-12-08,02:56:06
856,Everybody.,Shows,91,Smart TV,2024-12-02,06:27:30
10,Law.,Filmes,166,Smart TV,2024-12-05,18:45:51
821,Yet.,Novelas,69,Tablet,2024-12-05,00:04:13
83,First theory.,Filmes,18,Smartfones,2024-12-06,11:24:26
959,Scene.,Filmes,12,Celulares,2024-12-07,08:20:17
941,Run everything.,Shows,14,Smart TV,2024-12-03,01:31:09
775,World.,Documentários,79,Celulares,2024-12-06,13:01:54
981,Draw.,Documentários,33,Tablet,2024-12-04,06:51:01
661,Understand.,Shows,57,Celulares,2024-12-03,08:35:12
653,If.,Documentários,52,Celulares,2024-12-05,06:23:56
239,Choose.,Shows,134,Celulares,2024-12-08,11:39:24
911,Record.,Séries,153,Smartfones,2024-12-08,02:56:10
911,Return.,Shows,34,Tablet,2024-12-04,19:34:24
925,Employee.,Documentários,175,Smartfones,2024-12-07,15:48:53
960,Measure.,Séries,150,Smart TV,2024-12-01,21:56:53
739,Popular.,Filmes,121,Tablet,2024-12-02,21:53:19
558,Sea.,Filmes,155,Smart TV,2024-12-04,16:45:29
616,They.,Filmes,53,Smart TV,2024-12-04,20:35:24
864,This.,Filmes,89,Smartfones,2024-12-05,01:32:33
362,Technology.,Shows,51,Tablet,2024-12-03,01:45:44
45,A.,Shows,145,Smartfones,2024-12-07,05:11:55
479,Million.,Séries,96,Smart TV,2024-12-03,05:55:18
117,Lose wonder.,Shows,141,Smartfones,2024-12-03,19:47:51
124,Local order.,Séries,133,Tablet,2024-12-04,19:44:28
443,Six.,Shows,124,Smartfones,2024-12-06,14:12:25
159,However.,Novelas,131,Tablet,2024-12-08,22:48:07
804,College per.,Filmes,172,Smartfones,2024-12-03,13:23:27
174,Into involve.,Séries,137,Celulares,2024-12-04,10:47:59
340,Commercial.,Shows,17,Tablet,2024-12-03,22:09:33
344,Note.,Séries,171,Smart TV,2024-12-06,01:58:07
619,Bad mind.,Filmes,7,Celulares,2024-12-07,05:20:29
634,His.,Shows,98,Smart TV,2024-12-04,10:29:57
137,Themselves college.,Shows,180,Smart TV,2024-12-01,00:24:36
950,Team.,Séries,90,Celulares,2024-12-01,06:35:55
695,Rich card.,Novelas,168,Smartfones,2024-12-02,16:48:13
10,Always.,Shows,154,Smart TV,2024-12-05,03:44:41
572,Reality newspaper.,Documentários,159,Smartfones,2024-12-07,01:47:00
147,Week.,Séries,171,Celulares,2024-12-04,16:47:29
353,West member.,Séries,163,Smart TV,2024-12-02,05:00:30
493,Game.,Shows,17,Celulares,2024-12-02,00:53:29
375,Study determine.,Novelas,90,Celulares,2024-12-06,07:29:20
608,Consumer.,Shows,56,Celulares,2024-12-06,22:08:57
929,Relate public.,Documentários,66,Tablet,2024-12-06,00:07:19
691,Already option.,Novelas,127,Tablet,2024-12-04,13:05:12
710,Involve stock.,Documentários,96,Tablet,2024-12-08,18:59:43
792,Key information.,Shows,9,Smartfones,2024-12-06,13:06:06
113,Group lay.,Filmes,16,Smartfones,2024-12-05,16:01:30
484,Difficult the.,Séries,30,Tablet,2024-12-06,15:10:57
611,Hotel our.,Séries,134,Celulares,2024-12-02,10:49:49
995,Institution number.,Séries,68,Smart TV,2024-12-08,03:37:53
949,Decide know.,Novelas,80,Smartfones,2024-12-04,08:41:11
724,Term.,Documentários,28,Smartfones,2024-12-06,03:48:20
567,Image model.,Documentários,145,Smartfones,2024-12-02,03:34:21
228,Rather.,Séries,132,Tablet,2024-12-08,06:32:31
73,Against.,Novelas,54,Smartfones,2024-12-08,08:31:17
377,Kind your.,Shows,129,Smartfones,2024-12-06,21:27:19
541,Prove free.,Documentários,62,Celulares,2024-12-02,10:05:49
938,Bring admit.,Filmes,95,Tablet,2024-12-05,20:52:32
596,Necessary.,Filmes,22,Smartfones,2024-12-04,10:46:24
672,Picture.,Filmes,98,Celulares,2024-12-02,05:50:17
498,Indicate.,Documentários,114,Smart TV,2024-12-06,03:51:29
13,Increase election.,Séries,13,Celulares,2024-12-07,10:38:10
640,Into west.,Filmes,5,Tablet,2024-12-07,18:16:42
106,Enough outside.,Novelas,52,Celulares,2024-12-07,04:44:42
903,Color.,Filmes,86,Celulares,2024-12-06,17:13:09
246,Inside rate.,Documentários,92,Tablet,2024-12-03,08:51:33
106,Action.,Shows,173,Celulares,2024-12-07,23:26:34
290,Practice.,Documentários,178,Celulares,2024-12-03,20:43:49
1000,Read.,Shows,100,Celulares,2024-12-01,22:47:55
856,Interesting.,Séries,124,Tablet,2024-12-04,09:29:27
716,Beyond which.,Séries,155,Smart TV,2024-12-05,22:34:29
245,Bill individual.,Novelas,103,Tablet,2024-12-01,15:32:09
118,Record according.,Filmes,124,Smartfones,2024-12-04,18:08:26
335,Tend nothing.,Séries,7,Smart TV,2024-12-08,18:23:42
77,Language rest.,Séries,46,Smart TV,2024-12-08,09:55:30
19,Field.,Documentários,71,Smart TV,2024-12-01,14:44:47
431,Hold station.,Filmes,93,Tablet,2024-12-04,21:08:48
968,Second.,Séries,91,Celulares,2024-12-02,10:04:32
101,Factor.,Shows,97,Smart TV,2024-12-07,14:53:31
509,Address.,Documentários,68,Smart TV,2024-12-06,16:21:35
644,Bad.,Novelas,132,Smart TV,2024-12-02,13:17:49
562,Wonder natural.,Séries,21,Smartfones,2024-12-01,18:50:50
159,Debate treatment.,Novelas,31,Celulares,2024-12-02,02:36:35
162,Should make.,Novelas,141,Smart TV,2024-12-07,18:14:10
180,Add chair.,Shows,93,Celulares,2024-12-04,06:59:04
169,Social both.,Séries,142,Smartfones,2024-12-03,19:13:48
990,Box.,Novelas,95,Tablet,2024-12-07,04:19:51
129,Senior.,Novelas,34,Smartfones,2024-12-07,16:34:09
103,Clearly physical.,Shows,39,Celulares,2024-12-02,19:46:39
431,Experience paper.,Documentários,167,Smartfones,2024-12-05,01:01:43
838,Suggest news.,Shows,22,Smart TV,2024-12-04,18:14:46
171,Car.,Séries,68,Smartfones,2024-12-02,23:59:52
678,Plan too.,Séries,72,Celulares,2024-12-08,11:41:49
718,Ahead.,Filmes,127,Celulares,2024-12-01,14:34:23
189,Special two.,Séries,149,Tablet,2024-12-01,15:33:08
879,Admit.,Documentários,106,Smart TV,2024-12-07,13:05:33
826,Wonder.,Filmes,177,Smart TV,2024-12-01,03:26:28
735,Plan.,Séries,116,Smartfones,2024-12-01,07:29:06
715,Huge power.,Filmes,79,Smart TV,2024-12-04,19:51:10
269,Address.,Novelas,72,Smartfones,2024-12-06,14:28:22
847,Employee.,Séries,123,Celulares,2024-12-07,21:25:44
477,Shoulder call.,Novelas,109,Celulares,2024-12-06,05:59:07
654,Say morning.,Filmes,72,Celulares,2024-12-02,23:19:54
806,Too can.,Novelas,99,Tablet,2024-12-02,12:48:17
665,Time.,Filmes,105,Smartfones,2024-12-06,05:20:29
1000,Start.,Shows,36,Tablet,2024-12-08,09:11:30
874,Space about.,Shows,36,Smartfones,2024-12-07,00:09:28
83,Admit cut.,Shows,47,Tablet,2024-12-08,08:39:58
57,Feel power.,Filmes,170,Celulares,2024-12-04,15:56:41
124,Deep.,Filmes,102,Smartfones,2024-12-03,19:14:02
531,Skin either.,Documentários,69,Celulares,2024-12-08,12:11:48
589,Through.,Séries,39,Celulares,2024-12-04,10:41:20
716,Science.,Documentários,178,Smart TV,2024-12-07,20:12:40
67,Somebody each.,Documentários,72,Smartfones,2024-12-01,07:06:37
601,Force most.,Filmes,86,Tablet,2024-12-03,20:45:38
51,History.,Novelas,26,Tablet,2024-12-05,05:38:32
69,Much dinner.,Documentários,58,Smart TV,2024-12-04,23:41:35
587,Brother.,Novelas,170,Smartfones,2024-12-08,18:59:20
725,Growth nation.,Documentários,141,Celulares,2024-12-01,16:10:55
156,Art.,Filmes,82,Tablet,2024-12-05,15:22:32
508,Fall.,Novelas,103,Smartfones,2024-12-01,06:26:58
813,Collection computer.,Documentários,123,Smart TV,2024-12-05,16:00:59
403,Live summer.,Shows,99,Smartfones,2024-12-03,05:08:24
781,Probably interesting.,Documentários,65,Tablet,2024-12-02,10:46:39
817,Whatever.,Séries,21,Smart TV,2024-12-05,09:54:53
341,Contain network.,Documentários,136,Smartfones,2024-12-03,23:05:58
551,Which.,Filmes,133,Celulares,2024-12-01,02:02:16
849,Be treat.,Shows,34,Smart TV,2024-12-07,01:59:43
676,Agency here.,Documentários,74,Tablet,2024-12-07,23:00:27
61,Choose this.,Filmes,160,Smart TV,2024-12-05,12:10:52
940,Least miss.,Documentários,134,Tablet,2024-12-05,11:13:49
873,Or indeed.,Filmes,83,Smart TV,2024-12-01,10:21:04
166,Audience prove.,Séries,115,Celulares,2024-12-05,20:32:23
878,Condition happen.,Novelas,173,Celulares,2024-12-04,12:46:47
14,Out during.,Filmes,96,Tablet,2024-12-01,03:57:28
797,Race of.,Novelas,119,Celulares,2024-12-03,14:59:52
415,Each.,Documentários,156,Celulares,2024-12-04,15:54:43
779,Compare.,Shows,174,Smart TV,2024-12-02,18:14:47
639,Down and.,Novelas,80,Tablet,2024-12-01,06:25:47
332,Town.,Documentários,146,Celulares,2024-12-03,12:59:23
652,Middle.,Filmes,16,Smart TV,2024-12-08,02:30:52
893,Suffer teach.,Shows,83,Smart TV,2024-12-01,08:21:55
618,Teacher loss.,Documentários,136,Tablet,2024-12-06,01:07:09
630,Director do.,Documentários,144,Smart TV,2024-12-08,15:53:25
709,Traditional.,Novelas,18,Celulares,2024-12-05,04:23:48
706,Everyone heart.,Novelas,102,Smart TV,2024-12-04,18:19:17
833,Weight both.,Séries,153,Tablet,2024-12-05,22:59:31
645,Manage.,Documentários,160,Tablet,2024-12-01,23:37:23
30,Free.,Documentários,89,Tablet,2024-12-07,05:32:20
693,Court gun.,Shows,27,Smartfones,2024-12-08,08:26:29
721,Two.,Documentários,89,Celulares,2024-12-05,14:12:06
392,Now.,Documentários,110,Smart TV,2024-12-08,04:39:05
200,Believe cell.,Séries,10,Tablet,2024-12-08,21:04:20
331,Point.,Documentários,123,Smart TV,2024-12-08,08:03:44
88,Court.,Shows,40,Smart TV,2024-12-05,13:07:20
298,Option success.,Séries,56,Smart TV,2024-12-08,02:55:29
579,Campaign serious.,Novelas,17,Tablet,2024-12-04,23:00:42
281,Task explain.,Novelas,170,Smartfones,2024-12-03,06:15:41
833,Worry.,Shows,49,Smart TV,2024-12-02,16:59:54
213,Use.,Séries,166,Tablet,2024-12-07,10:44:59
243,Company skin.,Documentários,87,Smart TV,2024-12-08,06:35:22
432,Environment white.,Shows,32,Celulares,2024-12-04,09:33:09
317,Minute eye.,Filmes,53,Smart TV,2024-12-07,21:57:07
673,Shake right.,Documentários,70,Tablet,2024-12-08,16:54:40
927,Case.,Shows,177,Tablet,2024-12-06,09:15:32
526,Each state.,Novelas,124,Celulares,2024-12-08,01:28:15
907,Instead new.,Documentários,148,Celulares,2024-12-01,19:40:02
151,Affect.,Documentários,166,Smartfones,2024-12-08,02:08:09
188,First public.,Shows,65,Celulares,2024-12-08,18:47:52
896,Picture figure.,Novelas,45,Celulares,2024-12-08,11:05:07
966,Throughout.,Novelas,130,Tablet,2024-12-03,08:07:41
243,Enter.,Documentários,18,Celulares,2024-12-04,01:49:19
329,Force.,Documentários,94,Smart TV,2024-12-03,05:47:53
841,Dog.,Filmes,152,Tablet,2024-12-02,18:30:52
575,Staff.,Novelas,86,Smart TV,2024-12-06,18:39:12
648,Local whose.,Filmes,176,Smartfones,2024-12-08,13:07:57
712,Hand help.,Séries,41,Smart TV,2024-12-04,09:39:24
335,Begin hear.,Filmes,32,Celulares,2024-12-06,20:29:58
119,Why cold.,Shows,21,Tablet,2024-12-06,16:16:47
304,Until then.,Documentários,32,Tablet,2024-12-08,06:59:23
112,Life.,Séries,134,Smart TV,2024-12-01,09:37:51
877,Everyone.,Shows,133,Tablet,2024-12-04,21:56:52
858,Scientist.,Documentários,109,Smart TV,2024-12-07,00:03:26
82,Increase rather.,Filmes,113,Smart TV,2024-12-05,10:13:03
924,Much.,Séries,97,Celulares,2024-12-01,21:53:25
452,Identify evidence.,Shows,37,Smart TV,2024-12-02,13:29:04
325,Usually group.,Novelas,18,Tablet,2024-12-02,16:59:46
973,Pass.,Filmes,20,Celulares,2024-12-01,08:10:47
577,Middle.,Séries,164,Smartfones,2024-12-03,20:11:14
966,Read.,Séries,11,Tablet,2024-12-07,22:35:39
55,Finally.,Documentários,54,Celulares,2024-12-02,08:18:36
505,Tax.,Filmes,17,Smartfones,2024-12-07,00:59:11
420,Business.,Novelas,179,Smartfones,2024-12-08,16:34:42
423,Eat he.,Filmes,95,Smartfones,2024-12-01,10:34:04
801,Republican.,Novelas,152,Smart TV,2024-12-08,18:40:48
298,Relationship not.,Documentários,160,Celulares,2024-12-08,06:49:28
848,Tell his.,Séries,21,Smart TV,2024-12-04,12:07:40
939,Soon.,Filmes,63,Tablet,2024-12-02,07:22:48
874,Region special.,Filmes,77,Celulares,2024-12-06,14:17:39
749,Read short.,Shows,143,Celulares,2024-12-01,23:36:04
717,Gas majority.,Documentários,18,Smart TV,2024-12-02,14:23:27
550,Their.,Documentários,106,Celulares,2024-12-08,00:31:28
1000,Tend.,Novelas,58,Smart TV,2024-12-02,23:15:26
507,Name trip.,Filmes,93,Smart TV,2024-12-01,09:17:24
568,Knowledge speech.,Novelas,172,Smartfones,2024-12-08,20:59:30
1000,Discover attack.,Novelas,68,Smartfones,2024-12-07,02:47:00
694,Four.,Novelas,124,Celulares,2024-12-02,09:06:51
137,Magazine write.,Filmes,91,Celulares,2024-12-06,15:54:56
487,Boy middle.,Filmes,144,Celulares,2024-12-06,09:35:13
942,Successful.,Novelas,172,Celulares,2024-12-07,12:46:22
467,Focus.,Novelas,97,Celulares,2024-12-01,09:43:13
305,Hear international.,Filmes,71,Smart TV,2024-12-06,22:56:51
894,One.,Shows,28,Smartfones,2024-12-02,06:39:49
815,Care identify.,Documentários,87,Smart TV,2024-12-07,22:27:53
303,Tree.,Filmes,87,Smart TV,2024-12-03,07:56:17
130,Crime fall.,Documentários,75,Tablet,2024-12-02,08:55:48
254,Over scientist.,Shows,66,Celulares,2024-12-06,17:45:42
355,Official.,Shows,94,Smart TV,2024-12-01,21:00:15
280,Likely.,Filmes,84,Smart TV,2024-12-06,09:35:31
84,Night.,Séries,14,Smart TV,2024-12-03,19:10:57
817,Heavy lay.,Filmes,153,Smartfones,2024-12-05,14:51:43
287,Remain.,Documentários,107,Tablet,2024-12-03,16:10:21
820,Music.,Séries,131,Smart TV,2024-12-07,22:57:10
96,Everything than.,Filmes,29,Smart TV,2024-12-03,05:39:18
94,Fill time.,Novelas,128,Tablet,2024-12-06,00:53:22
449,Put.,Shows,122,Smartfones,2024-12-06,16:43:42
362,Movie.,Novelas,134,Smart TV,2024-12-07,07:37:50
775,So yard.,Documentários,136,Smart TV,2024-12-05,08:40:22
213,Trip line.,Novelas,162,Celulares,2024-12-05,10:06:32
12,Such skin.,Novelas,37,Celulares,2024-12-06,00:04:04
674,Building management.,Séries,157,Smartfones,2024-12-05,05:57:14
56,Increase.,Documentários,150,Smartfones,2024-12-06,07:57:21
721,Television.,Shows,60,Celulares,2024-12-08,12:59:21
849,Benefit laugh.,Novelas,57,Celulares,2024-12-04,13:14:36
787,Free open.,Filmes,129,Smartfones,2024-12-06,22:56:47
489,Company size.,Filmes,68,Celulares,2024-12-05,09:43:45
20,Opportunity.,Filmes,29,Smartfones,2024-12-04,06:48:05
95,Place beat.,Filmes,175,Tablet,2024-12-07,02:39:02
67,Government hotel.,Séries,43,Smart TV,2024-12-07,18:20:14
187,Whole.,Documentários,64,Celulares,2024-12-02,20:31:20
706,Give sing.,Novelas,24,Smartfones,2024-12-06,02:43:05
563,Republican culture.,Shows,31,Celulares,2024-12-02,07:58:27
671,Real involve.,Shows,56,Tablet,2024-12-04,02:18:21
314,Finally.,Novelas,136,Smart TV,2024-12-01,06:13:39
143,Tell.,Documentários,36,Celulares,2024-12-05,01:00:02
791,Painting because.,Shows,46,Celulares,2024-12-06,07:13:00
372,Near.,Novelas,29,Tablet,2024-12-03,05:47:07
373,Join.,Séries,165,Smartfones,2024-12-05,18:11:52
576,Suggest success.,Séries,13,Smartfones,2024-12-07,12:55:17
826,Idea history.,Documentários,146,Smartfones,2024-12-08,18:37:46
388,Rule fish.,Filmes,142,Smart TV,2024-12-01,15:15:20
955,Without.,Documentários,21,Tablet,2024-12-06,04:57:44
538,Need.,Filmes,129,Tablet,2024-12-04,15:38:10
148,Rather next.,Documentários,157,Celulares,2024-12-08,17:06:09
139,Miss career.,Documentários,116,Tablet,2024-12-03,06:58:37
880,Your.,Shows,138,Smart TV,2024-12-03,19:03:58
51,Mission.,Novelas,67,Celulares,2024-12-03,01:30:22
375,Green along.,Filmes,109,Tablet,2024-12-04,02:58:14
250,Relate kitchen.,Shows,138,Smart TV,2024-12-08,23:30:28
361,Outside view.,Novelas,96,Smartfones,2024-12-07,07:16:14
179,Pass.,Shows,110,Smart TV,2024-12-06,18:42:44
864,Draw.,Shows,47,Tablet,2024-12-04,15:43:34
913,Unit.,Filmes,122,Tablet,2024-12-05,07:46:32
740,Yard little.,Séries,37,Celulares,2024-12-06,22:31:09
185,Show long.,Shows,13,Smartfones,2024-12-06,20:02:37
353,Then pay.,Filmes,16,Celulares,2024-12-07,08:01:17
1,Necessary feeling.,Séries,159,Celulares,2024-12-03,14:01:12
169,Easy treat.,Novelas,58,Tablet,2024-12-01,21:31:01
890,Build true.,Filmes,68,Celulares,2024-12-04,14:08:03
231,Culture simply.,Documentários,10,Smartfones,2024-12-04,16:37:45
844,Sort.,Documentários,26,Tablet,2024-12-04,14:18:32
420,List.,Séries,98,Smartfones,2024-12-03,03:09:22
143,Around article.,Shows,113,Smartfones,2024-12-02,03:01:12
264,Serve party.,Séries,9,Celulares,2024-12-06,22:09:37
613,Pass.,Novelas,128,Celulares,2024-12-02,15:31:49
101,Assume out.,Filmes,56,Smartfones,2024-12-08,19:02:16
627,Open.,Documentários,132,Smart TV,2024-12-01,02:27:28
564,Of question.,Séries,85,Celulares,2024-12-04,20:46:22
981,Share.,Filmes,170,Tablet,2024-12-08,06:45:47
37,Until surface.,Shows,110,Smart TV,2024-12-06,12:52:36
496,Admit process.,Séries,134,Smart TV,2024-12-04,02:47:20
853,Wall.,Séries,102,Tablet,2024-12-05,10:06:15
187,Job bill.,Séries,53,Tablet,2024-12-02,11:18:46
748,It society.,Séries,55,Celulares,2024-12-06,11:00:40
456,Exist.,Documentários,171,Smartfones,2024-12-08,09:20:23
366,Mention right.,Séries,149,Celulares,2024-12-07,04:37:48
225,Experience people.,Filmes,42,Smartfones,2024-12-08,05:39:34
220,Ability common.,Shows,119,Tablet,2024-12-01,09:30:10
263,Like.,Séries,5,Smartfones,2024-12-02,10:59:06
733,Red individual.,Séries,147,Celulares,2024-12-01,23:26:58
