usuario_id,nome_programa,categoria,tempo_assistido,dispositivo,data,tempo
998,Player prevent.,Filmes,176,Celulares,2024-12-05,02:38:09
410,Over.,Documentários,106,Celulares,2024-12-07,21:43:33
215,Security power.,Filmes,74,Tablet,2024-12-05,18:38:37
982,Daughter.,Documentários,138,Celulares,2024-12-07,02:05:52
620,Each draw.,Filmes,82,Smartfones,2024-12-04,06:22:14
414,Culture every.,Novelas,84,Celulares,2024-12-04,01:56:09
782,Tree team.,Séries,138,Celulares,2024-12-06,19:49:46
879,News.,Novelas,103,Smartfones,2024-12-08,10:03:03
343,Floor institution.,Novelas,26,Tablet,2024-12-08,16:24:00
853,Step.,Filmes,117,Smartfones,2024-12-01,05:20:32
765,Morning establish.,Séries,148,Celulares,2024-12-01,14:28:31
620,Apply choice.,Documentários,174,Tablet,2024-12-05,19:59:05
922,Into accept.,Shows,83,Celulares,2024-12-07,07:25:40
495,Production.,Documentários,70,Smart TV,2024-12-03,08:04:54
656,Interesting center.,Séries,17,Celulares,2024-12-05,04:14:14
123,Success.,Shows,62,Tablet,2024-12-04,19:20:25
742,Authority amount.,Novelas,149,Smart TV,2024-12-03,01:41:13
179,Year only.,Shows,112,Tablet,2024-12-04,07:45:54
989,By down.,Filmes,114,Smart TV,2024-12-06,14:54:22
312,Bring party.,Documentários,145,Celulares,2024-12-04,18:08:12
844,Position line.,Filmes,47,Smart TV,2024-12-05,22:42:38
401,General.,Séries,60,Smartfones,2024-12-03,12:16:08
226,Time.,Séries,36,Smartfones,2024-12-07,21:04:07
465,American.,Séries,91,Celulares,2024-12-02,12:36:31
549,Social capital.,Séries,58,Smart TV,2024-12-07,14:44:52
374,Write.,Novelas,160,Tablet,2024-12-03,08:56:18
558,Understand under.,Documentários,119,Tablet,2024-12-03,21:07:15
811,Along.,Documentários,101,Smartfones,2024-12-03,17:50:27
723,Senior.,Filmes,178,Smart TV,2024-12-06,01:51:01
956,Special.,Novelas,120,Smart TV,2024-12-04,06:26:55
756,Form always.,Séries,24,Smartfones,2024-12-01,06:06:28
280,Guy.,Novelas,64,Smart TV,2024-12-07,22:05:21
892,Recently.,Novelas,132,Tablet,2024-12-06,23:50:53
405,Blue improve.,Documentários,69,Celulares,2024-12-06,05:59:08
297,Audience artist.,Séries,176,Celulares,2024-12-05,13:09:14
381,Executive must.,Filmes,145,Smart TV,2024-12-08,20:22:04
916,Another.,Documentários,103,Smart TV,2024-12-05,20:37:26
677,Station.,Filmes,44,Smartfones,2024-12-03,14:30:43
686,Skin.,Shows,35,Smart TV,2024-12-07,17:44:00
170,Including accept.,Filmes,57,Celulares,2024-12-08,14:46:25
616,Continue.,Filmes,11,Tablet,2024-12-01,21:00:35
178,Husband bill.,Documentários,101,Tablet,2024-12-01,05:14:16
767,Size.,Filmes,141,Smartfones,2024-12-02,20:55:54
95,Buy amount.,Shows,96,Smart TV,2024-12-08,06:53:06
81,Professor.,Documentários,169,Smart TV,2024-12-05,00:30:07
136,Section current.,Filmes,105,Smart TV,2024-12-05,23:18:17
750,Human.,Séries,13,Smart TV,2024-12-01,09:31:18
208,Garden position.,Shows,120,Smart TV,2024-12-03,19:25:45
384,Thank life.,Novelas,37,Celulares,2024-12-03,13:07:09
402,Foreign rock.,Novelas,58,Smartfones,2024-12-04,13:39:48
194,Discover eat.,Séries,17,Tablet,2024-12-05,01:36:59
944,Not.,Séries,160,Celulares,2024-12-06,20:33:12
654,Lay property.,Shows,59,Celulares,2024-12-05,11:42:18
641,During.,Documentários,142,Tablet,2024-12-03,17:56:39
898,Gas.,Shows,128,Tablet,2024-12-06,18:09:57
8,Yourself current.,Shows,170,Tablet,2024-12-01,19:34:03
37,Fine night.,Shows,169,Smart TV,2024-12-05,21:59:27
838,During lead.,Documentários,37,Celulares,2024-12-08,19:20:40
856,Method for.,Novelas,17,Tablet,2024-12-03,02:52:07
784,Base agent.,Shows,46,Smart TV,2024-12-02,11:28:55
445,Nor someone.,Séries,53,Smartfones,2024-12-03,07:10:18
976,Research director.,Filmes,140,Tablet,2024-12-01,01:52:34
476,Thousand.,Filmes,75,Celulares,2024-12-04,14:50:32
291,Board eye.,Documentários,165,Tablet,2024-12-06,18:45:59
954,Kitchen person.,Filmes,10,Celulares,2024-12-01,00:40:11
638,More.,Séries,42,Celulares,2024-12-01,07:20:46
382,Stay participant.,Documentários,13,Tablet,2024-12-03,03:24:26
947,Popular.,Novelas,52,Smart TV,2024-12-03,18:36:54
760,Maintain deep.,Documentários,68,Tablet,2024-12-06,23:06:21
627,Police push.,Documentários,36,Celulares,2024-12-05,10:16:07
159,Single what.,Novelas,141,Smartfones,2024-12-01,11:06:50
113,Campaign cut.,Shows,136,Tablet,2024-12-02,09:18:47
607,Everyone music.,Documentários,44,Smartfones,2024-12-05,02:20:33
465,Though.,Filmes,147,Smart TV,2024-12-06,23:09:53
590,Else.,Filmes,65,Smart TV,2024-12-08,09:46:37
252,Usually industry.,Filmes,47,Smartfones,2024-12-02,23:30:57
985,General.,Séries,68,Celulares,2024-12-07,23:12:57
575,Yourself.,Novelas,21,Tablet,2024-12-04,21:09:01
386,Day risk.,Filmes,97,Smart TV,2024-12-08,23:12:46
360,Congress big.,Séries,121,Smart TV,2024-12-08,20:27:07
592,Throughout we.,Filmes,140,Smart TV,2024-12-03,18:32:31
299,And same.,Séries,47,Smart TV,2024-12-04,15:29:33
501,Impact fly.,Séries,108,Tablet,2024-12-07,13:44:27
425,Pattern marriage.,Shows,142,Celulares,2024-12-03,14:15:14
10,Inside big.,Shows,166,Celulares,2024-12-04,05:39:54
621,Race.,Séries,118,Celulares,2024-12-01,21:17:26
359,Effort.,Novelas,45,Celulares,2024-12-01,18:27:05
663,Cause.,Documentários,52,Tablet,2024-12-01,08:36:00
116,Security.,Documentários,101,Celulares,2024-12-02,11:17:15
428,Audience staff.,Shows,17,Smart TV,2024-12-03,20:43:56
699,War.,Documentários,131,Smart TV,2024-12-04,08:36:06
230,Office.,Filmes,114,Celulares,2024-12-07,08:40:33
508,Husband much.,Documentários,103,Smart TV,2024-12-01,07:10:59
782,Final.,Filmes,142,Celulares,2024-12-01,07:49:41
435,Something.,Shows,50,Smartfones,2024-12-07,05:52:33
532,Everything.,Shows,60,Tablet,2024-12-08,08:05:44
81,Me training.,Documentários,16,Smart TV,2024-12-01,15:38:01
850,Brother.,Documentários,84,Smart TV,2024-12-01,15:12:20
904,Exist.,Shows,79,Smartfones,2024-12-02,21:56:40
532,Responsibility kid.,Novelas,176,Tablet,2024-12-04,08:04:21
611,Author.,Séries,30,Smartfones,2024-12-06,02:14:23
584,Small.,Novelas,180,Smartfones,2024-12-03,08:31:11
676,Girl.,Séries,18,Smart TV,2024-12-06,02:30:13
60,Treatment.,Séries,37,Celulares,2024-12-04,17:36:59
717,Place safe.,Séries,160,Smartfones,2024-12-01,17:33:58
358,Bag gas.,Shows,135,Smart TV,2024-12-08,10:11:07
192,Ask.,Séries,49,Celulares,2024-12-02,03:18:23
710,Maybe vote.,Shows,7,Smartfones,2024-12-07,12:11:12
948,Million success.,Séries,12,Celulares,2024-12-01,17:24:10
772,Result require.,Filmes,71,Smart TV,2024-12-01,12:04:20
444,Ok.,Séries,156,Smart TV,2024-12-08,08:24:47
328,Scene customer.,Filmes,49,Celulares,2024-12-01,13:57:25
650,Rate page.,Novelas,111,Smart TV,2024-12-01,20:15:06
700,Work.,Novelas,18,Tablet,2024-12-01,04:57:49
884,Two.,Shows,134,Smartfones,2024-12-08,01:41:02
1,Third go.,Documentários,7,Smartfones,2024-12-03,10:23:29
813,Morning.,Séries,169,Smart TV,2024-12-01,09:22:34
465,With.,Shows,35,Smart TV,2024-12-06,19:46:48
675,Bill environment.,Shows,86,Smartfones,2024-12-01,01:43:54
898,Area.,Shows,69,Smartfones,2024-12-06,05:04:43
564,Professional he.,Novelas,31,Smartfones,2024-12-01,12:16:02
726,Huge.,Documentários,141,Tablet,2024-12-08,02:01:58
443,Doctor.,Séries,18,Smart TV,2024-12-07,16:34:33
409,Similar.,Shows,51,Smartfones,2024-12-03,14:48:47
82,Analysis.,Novelas,100,Tablet,2024-12-06,02:16:42
925,Data.,Filmes,170,Tablet,2024-12-02,06:39:40
772,Growth city.,Filmes,170,Tablet,2024-12-02,18:28:44
304,Service.,Séries,86,Tablet,2024-12-07,19:53:58
132,Catch order.,Séries,110,Celulares,2024-12-05,17:34:15
658,That not.,Shows,32,Smart TV,2024-12-03,17:43:37
621,Power.,Novelas,60,Smart TV,2024-12-07,00:56:13
69,Meeting.,Documentários,145,Tablet,2024-12-04,06:39:10
976,Be.,Novelas,160,Tablet,2024-12-01,07:49:28
518,Main stand.,Novelas,170,Celulares,2024-12-08,22:29:00
228,Only.,Novelas,99,Smart TV,2024-12-07,02:08:54
846,White magazine.,Filmes,150,Smart TV,2024-12-08,22:22:34
68,Message feeling.,Documentários,5,Tablet,2024-12-07,02:05:16
262,Gun.,Séries,61,Smart TV,2024-12-05,17:13:13
206,Scene.,Séries,127,Celulares,2024-12-03,05:54:05
41,Laugh.,Documentários,150,Smartfones,2024-12-01,17:13:24
33,Receive.,Documentários,118,Celulares,2024-12-05,00:45:48
317,Behind.,Novelas,94,Tablet,2024-12-02,14:19:46
816,Young.,Filmes,130,Celulares,2024-12-05,01:35:51
116,Develop.,Séries,143,Smartfones,2024-12-01,10:01:20
284,Get.,Séries,69,Smartfones,2024-12-08,14:33:12
673,Owner.,Séries,34,Tablet,2024-12-07,14:32:37
596,Or.,Documentários,74,Smart TV,2024-12-01,03:09:14
913,Seem heavy.,Novelas,168,Tablet,2024-12-08,05:34:16
635,Game.,Séries,130,Tablet,2024-12-07,19:48:33
178,Kitchen.,Documentários,145,Tablet,2024-12-05,16:57:35
459,For consumer.,Séries,165,Smart TV,2024-12-03,05:55:16
491,Whole road.,Filmes,58,Smart TV,2024-12-08,04:47:15
680,Time.,Shows,120,Celulares,2024-12-05,11:38:31
732,Baby.,Séries,131,Celulares,2024-12-04,02:11:08
616,Lose street.,Novelas,139,Smart TV,2024-12-04,22:07:07
898,Report democratic.,Séries,75,Tablet,2024-12-02,14:25:28
348,Crime often.,Séries,76,Smartfones,2024-12-07,19:44:10
261,Fear.,Novelas,89,Celulares,2024-12-01,09:30:35
780,Yard.,Novelas,54,Smart TV,2024-12-07,12:31:04
344,Particularly quite.,Documentários,134,Smartfones,2024-12-06,10:39:42
11,Kind.,Shows,58,Celulares,2024-12-03,01:52:57
55,Seven white.,Shows,52,Smartfones,2024-12-02,23:31:25
726,Thank camera.,Séries,119,Smartfones,2024-12-04,20:04:08
383,Democratic.,Séries,117,Celulares,2024-12-01,05:34:43
907,Set local.,Documentários,34,Celulares,2024-12-08,06:57:11
622,Society.,Filmes,62,Celulares,2024-12-05,19:27:48
337,Then.,Novelas,7,Tablet,2024-12-02,18:51:54
953,Only education.,Novelas,49,Smartfones,2024-12-05,17:04:42
986,Job.,Novelas,123,Smart TV,2024-12-01,02:11:06
452,Begin.,Documentários,6,Smartfones,2024-12-05,10:55:46
570,Example senior.,Documentários,124,Smart TV,2024-12-02,07:36:52
308,Civil.,Filmes,39,Smart TV,2024-12-06,13:22:49
414,Concern.,Documentários,122,Tablet,2024-12-04,03:18:55
586,Share talk.,Documentários,12,Celulares,2024-12-06,21:26:58
62,Statement feeling.,Documentários,54,Tablet,2024-12-04,12:59:43
866,Response in.,Filmes,169,Smart TV,2024-12-06,21:13:29
257,Likely.,Filmes,62,Smartfones,2024-12-05,09:04:15
156,Knowledge vote.,Séries,101,Celulares,2024-12-05,08:58:10
694,Suggest raise.,Shows,96,Tablet,2024-12-02,09:05:18
282,Another someone.,Filmes,10,Smart TV,2024-12-01,12:24:09
202,Subject TV.,Shows,126,Tablet,2024-12-06,02:55:15
14,From office.,Séries,65,Smartfones,2024-12-08,15:23:28
342,Than.,Novelas,122,Smart TV,2024-12-08,18:07:27
967,Feeling.,Novelas,15,Tablet,2024-12-04,10:10:56
209,Participant decision.,Documentários,99,Celulares,2024-12-08,14:31:09
401,Strategy talk.,Séries,10,Celulares,2024-12-01,16:23:37
588,Hand.,Filmes,61,Tablet,2024-12-07,00:17:16
935,Yet.,Filmes,68,Smart TV,2024-12-02,21:35:12
161,His.,Filmes,138,Smartfones,2024-12-03,20:45:46
306,Personal.,Documentários,13,Smartfones,2024-12-06,20:16:19
776,Him.,Filmes,146,Celulares,2024-12-04,05:31:57
862,Different.,Shows,44,Smart TV,2024-12-07,10:30:44
706,Wife think.,Documentários,33,Tablet,2024-12-06,03:28:07
112,Strategy.,Novelas,103,Smartfones,2024-12-08,16:28:37
41,Million western.,Documentários,122,Smart TV,2024-12-07,10:18:13
840,Entire watch.,Novelas,49,Smartfones,2024-12-02,18:25:01
498,Cover.,Séries,37,Celulares,2024-12-07,07:34:02
705,Win name.,Documentários,121,Smartfones,2024-12-08,14:03:37
701,Whole line.,Séries,179,Smartfones,2024-12-02,14:29:45
233,Kid.,Documentários,92,Smart TV,2024-12-06,00:55:07
285,Medical.,Séries,127,Smartfones,2024-12-01,00:57:46
483,Something eat.,Documentários,42,Smartfones,2024-12-02,22:58:09
688,Like.,Filmes,61,Smartfones,2024-12-02,21:16:51
904,Newspaper.,Séries,93,Smart TV,2024-12-01,18:12:56
269,Including.,Filmes,100,Smart TV,2024-12-04,20:49:04
369,From.,Séries,133,Smartfones,2024-12-03,18:50:54
246,Of.,Filmes,126,Celulares,2024-12-01,11:55:24
600,Hot.,Shows,21,Tablet,2024-12-02,23:55:21
175,Most provide.,Séries,179,Smart TV,2024-12-05,14:19:09
48,Education health.,Documentários,57,Tablet,2024-12-06,05:11:00
95,Executive.,Novelas,11,Celulares,2024-12-03,12:11:12
276,System.,Shows,119,Tablet,2024-12-08,05:53:28
279,Knowledge role.,Shows,164,Smart TV,2024-12-03,02:15:44
356,Mr.,Documentários,136,Tablet,2024-12-04,20:08:39
375,Table note.,Séries,140,Smart TV,2024-12-05,13:16:05
847,Remember blue.,Documentários,60,Celulares,2024-12-02,20:03:41
137,Past.,Novelas,174,Tablet,2024-12-02,20:11:36
339,Agree.,Shows,8,Tablet,2024-12-05,15:36:22
304,Safe project.,Séries,153,Smartfones,2024-12-01,11:59:43
570,Team.,Séries,14,Smart TV,2024-12-03,03:08:57
429,Radio chance.,Filmes,105,Smartfones,2024-12-07,03:28:47
598,Spend deal.,Shows,74,Smart TV,2024-12-02,13:49:25
732,Central plant.,Shows,47,Celulares,2024-12-08,22:39:02
758,Receive cup.,Novelas,135,Celulares,2024-12-08,06:45:31
489,Understand.,Shows,73,Tablet,2024-12-03,20:51:52
535,Suddenly.,Séries,59,Celulares,2024-12-05,22:09:43
106,Big.,Séries,137,Smart TV,2024-12-04,05:05:58
687,Big necessary.,Filmes,32,Celulares,2024-12-07,19:34:08
657,Interesting sense.,Séries,164,Smartfones,2024-12-02,14:46:52
762,Couple.,Séries,170,Celulares,2024-12-08,09:36:57
248,Me.,Shows,130,Celulares,2024-12-05,06:44:36
896,I accept.,Documentários,28,Smart TV,2024-12-03,08:44:02
379,Relationship.,Novelas,51,Tablet,2024-12-01,01:22:10
985,War culture.,Séries,109,Tablet,2024-12-05,10:02:34
672,Understand develop.,Filmes,169,Smartfones,2024-12-01,20:24:45
129,Little cover.,Filmes,128,Smart TV,2024-12-04,04:23:04
694,Form.,Novelas,20,Celulares,2024-12-04,22:13:47
160,Account which.,Filmes,126,Tablet,2024-12-08,07:35:22
818,Few wrong.,Filmes,53,Celulares,2024-12-07,06:50:53
662,Kid person.,Filmes,117,Tablet,2024-12-01,04:35:58
907,Determine.,Filmes,143,Smart TV,2024-12-03,16:07:28
206,Someone.,Shows,8,Tablet,2024-12-01,11:31:50
495,Pattern hear.,Séries,8,Tablet,2024-12-03,20:33:33
767,Prevent choice.,Novelas,85,Tablet,2024-12-07,19:41:30
816,Sell evening.,Documentários,104,Tablet,2024-12-05,06:36:44
80,Discussion.,Shows,140,Smartfones,2024-12-03,15:00:56
481,Plan.,Shows,20,Celulares,2024-12-01,22:02:03
762,Film network.,Filmes,125,Tablet,2024-12-05,13:05:23
357,Daughter.,Shows,108,Celulares,2024-12-04,19:50:28
886,Opportunity enough.,Séries,27,Celulares,2024-12-01,01:22:45
774,Experience.,Séries,137,Smart TV,2024-12-05,09:34:01
924,Wonder.,Filmes,176,Smartfones,2024-12-08,08:27:57
253,Up recognize.,Documentários,16,Smart TV,2024-12-08,22:23:40
238,Instead.,Filmes,23,Tablet,2024-12-03,16:19:58
46,Nice statement.,Documentários,145,Smartfones,2024-12-08,15:15:03
269,We.,Shows,38,Smart TV,2024-12-07,15:00:02
988,Reality idea.,Filmes,175,Smartfones,2024-12-04,12:08:01
973,Business.,Filmes,98,Tablet,2024-12-07,01:13:30
510,Get.,Documentários,30,Tablet,2024-12-05,20:42:18
914,South state.,Séries,137,Smart TV,2024-12-01,11:35:07
22,Area.,Séries,96,Smartfones,2024-12-05,03:35:08
85,Not catch.,Séries,49,Smart TV,2024-12-07,03:15:06
528,Author great.,Shows,46,Celulares,2024-12-08,01:22:20
37,Law watch.,Documentários,33,Smart TV,2024-12-03,19:39:37
671,Although artist.,Filmes,53,Smart TV,2024-12-02,03:47:23
320,Thought first.,Séries,54,Smart TV,2024-12-04,06:23:12
427,Grow long.,Séries,68,Celulares,2024-12-01,00:27:12
577,Main.,Shows,120,Tablet,2024-12-07,10:59:47
338,Evening member.,Novelas,62,Celulares,2024-12-01,12:58:24
388,Part animal.,Séries,23,Smart TV,2024-12-01,09:05:53
763,Million lay.,Novelas,153,Smart TV,2024-12-06,07:04:03
853,True.,Séries,34,Celulares,2024-12-07,13:25:11
327,Business debate.,Novelas,8,Tablet,2024-12-04,15:08:19
78,Maintain respond.,Shows,136,Tablet,2024-12-02,18:02:21
659,Their.,Shows,16,Celulares,2024-12-05,01:25:00
527,Walk my.,Novelas,169,Smartfones,2024-12-07,14:14:09
199,Nothing.,Shows,49,Smart TV,2024-12-01,09:15:54
555,Plant.,Shows,148,Smart TV,2024-12-06,16:02:54
923,Though word.,Novelas,146,Celulares,2024-12-02,18:52:40
116,Western.,Séries,146,Smartfones,2024-12-04,07:02:40
512,Marriage force.,Novelas,54,Celulares,2024-12-08,16:17:33
727,Their.,Documentários,41,Celulares,2024-12-02,07:53:17
49,Building.,Shows,8,Smartfones,2024-12-01,02:21:33
713,Available.,Filmes,45,Smart TV,2024-12-04,02:02:57
689,Research.,Filmes,11,Celulares,2024-12-02,07:29:32
977,Serve strategy.,Shows,83,Celulares,2024-12-04,08:35:35
275,Move style.,Documentários,128,Celulares,2024-12-07,04:52:34
492,Mother public.,Séries,100,Smartfones,2024-12-05,01:46:41
943,Market.,Documentários,51,Celulares,2024-12-08,19:55:23
301,Training.,Filmes,23,Tablet,2024-12-04,07:01:02
831,Husband recognize.,Shows,80,Celulares,2024-12-02,03:36:55
369,Accept.,Shows,89,Smartfones,2024-12-08,00:26:38
710,Include.,Séries,115,Tablet,2024-12-07,21:33:29
31,Bit.,Novelas,130,Smartfones,2024-12-01,18:15:48
315,Friend.,Séries,74,Smart TV,2024-12-01,18:33:48
183,Behavior.,Documentários,169,Smartfones,2024-12-02,07:54:32
220,Sure.,Séries,157,Smartfones,2024-12-01,14:31:03
517,Body exactly.,Novelas,117,Smartfones,2024-12-06,07:21:04
883,Away green.,Documentários,155,Celulares,2024-12-06,15:21:19
106,Help.,Séries,6,Celulares,2024-12-04,19:31:22
646,Brother red.,Séries,101,Celulares,2024-12-06,12:40:50
195,Create market.,Documentários,150,Celulares,2024-12-04,18:07:01
280,Skin.,Novelas,151,Smartfones,2024-12-07,23:10:11
932,Hit.,Shows,100,Smart TV,2024-12-04,21:00:45
326,Reality alone.,Novelas,30,Smartfones,2024-12-06,10:43:22
918,Leader push.,Shows,97,Smart TV,2024-12-03,11:25:43
831,Various consider.,Novelas,8,Smartfones,2024-12-02,22:54:05
19,Listen drive.,Novelas,30,Smartfones,2024-12-03,11:45:10
558,Remember sing.,Shows,54,Smartfones,2024-12-07,06:43:31
323,Story.,Novelas,127,Smartfones,2024-12-04,16:44:53
939,Nor voice.,Documentários,65,Smartfones,2024-12-06,15:24:29
334,Behind.,Shows,102,Smartfones,2024-12-07,18:49:23
57,Suffer.,Séries,74,Smart TV,2024-12-07,02:11:44
676,Return.,Filmes,146,Celulares,2024-12-06,13:01:07
237,Bed through.,Novelas,19,Smart TV,2024-12-08,17:27:16
482,Walk bill.,Documentários,62,Tablet,2024-12-07,15:01:38
360,Later.,Séries,102,Celulares,2024-12-02,06:53:10
780,Vote.,Shows,66,Tablet,2024-12-08,07:19:16
523,Television camera.,Documentários,73,Celulares,2024-12-08,03:38:11
853,Never item.,Shows,52,Tablet,2024-12-08,10:28:46
696,Discover.,Filmes,120,Tablet,2024-12-05,20:51:27
667,Fast.,Shows,88,Celulares,2024-12-02,14:16:21
939,Police hand.,Shows,40,Smartfones,2024-12-06,02:19:10
590,Cause.,Séries,149,Smart TV,2024-12-08,06:59:37
565,Anything.,Documentários,164,Celulares,2024-12-03,03:17:15
224,Loss program.,Filmes,107,Smart TV,2024-12-08,00:32:05
71,Drug town.,Séries,112,Tablet,2024-12-04,18:21:12
919,Accept.,Séries,68,Celulares,2024-12-01,11:33:45
254,Audience.,Filmes,80,Smartfones,2024-12-03,02:27:04
992,Floor.,Novelas,83,Celulares,2024-12-02,05:26:19
649,Material house.,Séries,44,Smartfones,2024-12-02,21:34:12
541,Process ask.,Novelas,179,Tablet,2024-12-08,12:41:52
371,It.,Filmes,71,Smartfones,2024-12-07,22:16:29
572,Suffer wall.,Filmes,116,Smartfones,2024-12-05,15:18:24
